index,label,score
2634,nominal,-8994
2635,nominal,-7688
2636,nominal,-8025
2637,nominal,-8732
2638,nominal,-7326
2639,nominal,-9014
2640,nominal,-7427
2641,nominal,-7380
2642,nominal,-9108
2643,nominal,-8066
2644,nominal,-6790
2645,nominal,-8074
2646,nominal,-8031
2647,nominal,-8293
2648,nominal,-7297
2649,nominal,-7072
2650,nominal,-7711
2651,nominal,-8616
2652,nominal,-7847
2653,nominal,-7982
2654,nominal,-7497
2655,nominal,-6333
2656,nominal,-7289
2657,nominal,-8532
2658,nominal,-7670
2659,nominal,-7645
2660,nominal,-8991
2661,nominal,-8267
2662,nominal,-8388
2663,nominal,-8859
2664,nominal,-8701
2665,nominal,-9409
2666,nominal,-8650
2667,nominal,-9026
2668,nominal,-7838
2669,nominal,-8478
2670,nominal,-9536
2671,nominal,-8515
2672,nominal,-7254
2673,nominal,-8352
2674,nominal,-8516
2675,nominal,-7050
2676,nominal,-8634
2677,nominal,-8275
2678,nominal,-7360
2679,nominal,-8141
2680,nominal,-7168
2681,nominal,-9561
2682,nominal,-8352
2683,nominal,-9333
2684,nominal,-8414
2685,nominal,-7735
2686,nominal,-8423
2687,nominal,-8525
2688,nominal,-8094
2689,nominal,-6717
2690,nominal,-7263
2691,nominal,-8681
2692,nominal,-7690
2693,nominal,-7805
2694,nominal,-8105
2695,nominal,-7618
2696,nominal,-8507
2697,nominal,-8420
2698,nominal,-8622
2699,nominal,-8647
2700,nominal,-8211
2701,nominal,-8863
2702,nominal,-7451
2703,nominal,-7767
2704,nominal,-7775
2705,nominal,-8035
2706,nominal,-8812
2707,nominal,-8344
2708,nominal,-7381
2709,nominal,-8364
2710,nominal,-6722
2711,nominal,-7637
2712,nominal,-9073
2713,nominal,-7452
2714,nominal,-8441
2715,nominal,-7692
2716,nominal,-8916
2717,nominal,-10024
2718,nominal,-7790
2719,nominal,-7969
2720,nominal,-8343
2721,nominal,-8982
2722,nominal,-9589
2723,nominal,-9315
2724,nominal,-8340
2725,nominal,-8177
2726,nominal,-8375
2727,nominal,-8408
2728,nominal,-6478
2729,nominal,-8603
2730,nominal,-8760
2731,nominal,-6592
2732,nominal,-8804
2733,nominal,-8357
2734,nominal,-8503
2735,nominal,-8864
2736,nominal,-7489
2737,nominal,-9726
2738,nominal,-8632
2739,nominal,-8665
2740,nominal,-8469
2741,nominal,-9030
2742,nominal,-7443
2743,nominal,-7906
2744,nominal,-7537
2745,nominal,-8402
2746,nominal,-7247
2747,nominal,-9184
2748,nominal,-8595
2749,nominal,-8060
2750,nominal,-7859
2751,nominal,-8980
2752,nominal,-7530
2753,nominal,-7512
2754,nominal,-7336
2755,nominal,-7661
2756,nominal,-8175
2757,nominal,-8783
2758,nominal,-10171
2759,nominal,-8475
2760,nominal,-8280
2761,nominal,-8142
2762,nominal,-6507
2763,nominal,-9147
2764,nominal,-9356
2765,nominal,-6977
2766,nominal,-7989
2767,nominal,-7677
2768,nominal,-7156
2769,nominal,-7638
2770,nominal,-7237
2771,nominal,-7469
2772,nominal,-7668
2773,nominal,-10011
2774,nominal,-7471
2775,nominal,-8930
2776,nominal,-8612
2777,nominal,-7097
2778,nominal,-8482
2779,nominal,-8576
2780,nominal,-7683
2781,nominal,-6839
2782,nominal,-8021
2783,nominal,-8636
2784,nominal,-7527
2785,nominal,-8004
2786,nominal,-7670
2787,nominal,-8544
2788,nominal,-8690
2789,nominal,-9583
2790,nominal,-9351
2791,nominal,-7793
2792,nominal,-9270
2793,nominal,-7882
2794,nominal,-7400
2795,nominal,-8107
2796,nominal,-6786
2797,nominal,-8112
2798,nominal,-8250
2799,nominal,-8022
2800,nominal,-7572
2801,nominal,-8442
2802,nominal,-8425
2803,nominal,-7903
2804,nominal,-7821
2805,nominal,-7505
2806,nominal,-8065
2807,nominal,-8443
2808,nominal,-8726
2809,nominal,-8425
2810,nominal,-8686
2811,nominal,-7436
2812,nominal,-8171
2813,nominal,-6755
2814,nominal,-7822
2815,nominal,-7963
2816,nominal,-8439
2817,nominal,-7815
2818,nominal,-8755
2819,nominal,-8035
2820,nominal,-8701
2821,nominal,-8405
2822,nominal,-8694
2823,nominal,-8757
2824,nominal,-9398
2825,nominal,-9602
2826,nominal,-7034
2827,nominal,-7318
2828,nominal,-6492
2829,nominal,-7660
2830,nominal,-7657
2831,nominal,-8671
2832,nominal,-7940
2833,nominal,-8044
2834,nominal,-8209
2835,nominal,-8301
2836,nominal,-9015
2837,nominal,-9249
2838,nominal,-8157
2839,nominal,-7782
2840,nominal,-8186
2841,nominal,-8624
2842,nominal,-7642
2843,nominal,-7960
2844,nominal,-7898
2845,nominal,-6578
2846,nominal,-7594
2847,nominal,-8140
2848,nominal,-8322
2849,nominal,-8021
2850,nominal,-7281
2851,nominal,-8114
2852,nominal,-7900
2853,nominal,-7999
2854,nominal,-8383
2855,nominal,-9247
2856,nominal,-7865
2857,nominal,-7712
2858,nominal,-7403
2859,nominal,-7825
2860,nominal,-9343
2861,nominal,-8679
2862,nominal,-7793
2863,nominal,-9614
2864,nominal,-8236
2865,nominal,-8351
2866,nominal,-7730
2867,nominal,-8329
2868,nominal,-7626
2869,nominal,-8090
2870,nominal,-7882
2871,nominal,-7567
2872,nominal,-7578
2873,nominal,-8446
2874,nominal,-9042
2875,nominal,-7898
2876,nominal,-8231
2877,nominal,-6847
2878,nominal,-8579
2879,nominal,-7980
2880,nominal,-8952
2881,nominal,-7443
2882,nominal,-7803
2883,nominal,-8809
2884,nominal,-7446
2885,nominal,-7443
2886,nominal,-7749
2887,nominal,-8495
2888,nominal,-7512
2889,nominal,-8230
2890,nominal,-8223
2891,nominal,-9093
2892,nominal,-8309
2893,nominal,-8483
2894,nominal,-9452
2895,nominal,-7939
2896,nominal,-7219
2897,nominal,-8388
2898,nominal,-8384
2899,nominal,-8199
2900,nominal,-8283
2901,nominal,-8491
2902,nominal,-9485
2903,nominal,-8267
2904,nominal,-8291
2905,nominal,-9698
2906,nominal,-8088
2907,nominal,-9164
2908,nominal,-7154
2909,nominal,-7713
2910,nominal,-8969
2911,nominal,-9335
2912,nominal,-8168
2913,nominal,-7470
2914,nominal,-7603
2915,nominal,-8691
2916,nominal,-9037
2917,nominal,-6809
2918,nominal,-9756
2919,nominal,-8799
2920,nominal,-9353
2921,nominal,-8797
2922,nominal,-9860
2923,nominal,-7474
2924,nominal,-8616
2925,nominal,-8314
2926,nominal,-8526
2927,nominal,-8575
2928,nominal,-6745
2929,nominal,-8202
2930,nominal,-8125
2931,nominal,-7756
2932,nominal,-7724
2933,nominal,-8016
2934,nominal,-8611
2935,nominal,-9058
2936,nominal,-8974
2937,nominal,-8878
2938,nominal,-8270
2939,nominal,-7687
2940,nominal,-8920
2941,nominal,-8843
2942,nominal,-6907
2943,nominal,-7850
2944,nominal,-8906
2945,nominal,-7621
2946,nominal,-7484
2947,nominal,-7667
2948,nominal,-7537
2949,nominal,-7707
2950,nominal,-8771
2951,nominal,-7448
2952,nominal,-7883
2953,nominal,-6310
2954,nominal,-9447
2955,nominal,-8588
2956,nominal,-7790
2957,nominal,-8044
2958,nominal,-8326
2959,nominal,-8638
2960,nominal,-8736
2961,nominal,-7676
2962,nominal,-8411
2963,nominal,-8374
2964,nominal,-8748
2965,nominal,-7342
2966,nominal,-9527
2967,nominal,-8676
2968,nominal,-8929
2969,nominal,-7527
2970,nominal,-7273
2971,nominal,-8540
2972,nominal,-8323
2973,nominal,-7365
2974,nominal,-8259
2975,nominal,-8385
2976,nominal,-8169
2977,nominal,-8081
2978,nominal,-7770
2979,nominal,-8422
2980,nominal,-9279
2981,nominal,-7639
2982,nominal,-9381
2983,nominal,-8597
2984,nominal,-8853
2985,nominal,-8369
2986,nominal,-8193
2987,nominal,-8065
2988,nominal,-7965
2989,nominal,-8891
2990,nominal,-8271
2991,nominal,-8908
2992,nominal,-7126
2993,nominal,-8350
2994,nominal,-8299
2995,nominal,-7937
2996,nominal,-7967
2997,nominal,-8488
2998,nominal,-8379
2999,nominal,-7077
3000,nominal,-7115
3001,nominal,-7601
3002,nominal,-8036
3003,nominal,-9379
3004,nominal,-9061
3005,nominal,-7571
3006,nominal,-8323
3007,nominal,-8483
3008,nominal,-7528
3009,nominal,-7518
3010,nominal,-7003
3011,nominal,-8459
3012,nominal,-8817
3013,nominal,-8995
3014,nominal,-8561
3015,nominal,-8952
3016,nominal,-8726
3017,nominal,-7695
3018,nominal,-8953
3019,nominal,-9316
3020,nominal,-7959
3021,nominal,-7766
3022,nominal,-7452
3023,nominal,-8306
3024,nominal,-8881
3025,nominal,-8928
3026,nominal,-7858
3027,nominal,-7784
3028,nominal,-8118
3029,nominal,-9200
3030,nominal,-9509
3031,nominal,-9241
3032,nominal,-7895
3033,nominal,-8321
3034,nominal,-8896
3035,nominal,-9558
3036,nominal,-8246
3037,nominal,-8777
3038,nominal,-6997
3039,nominal,-8902
3040,nominal,-8895
3041,nominal,-8325
3042,nominal,-7233
3043,nominal,-8097
3044,nominal,-8512
3045,nominal,-8699
3046,nominal,-6805
3047,nominal,-8946
3048,nominal,-7470
3049,nominal,-6473
3050,nominal,-6628
3051,nominal,-7551
3052,nominal,-8956
3053,nominal,-7333
3054,nominal,-9104
3055,nominal,-7142
3056,nominal,-7472
3057,nominal,-8639
3058,nominal,-8243
3059,nominal,-8676
3060,nominal,-7862
3061,nominal,-8405
3062,nominal,-7295
3063,nominal,-7749
3064,nominal,-7717
3065,nominal,-6700
3066,nominal,-7807
3067,nominal,-9031
3068,nominal,-7134
3069,nominal,-7322
3070,nominal,-8886
3071,nominal,-7878
3072,nominal,-8390
3073,nominal,-9256
3074,nominal,-8655
3075,nominal,-7921
3076,nominal,-6770
3077,nominal,-8067
3078,nominal,-9248
3079,nominal,-8842
3080,nominal,-7800
3081,nominal,-8523
3082,nominal,-8435
3083,nominal,-8686
3084,nominal,-8326
3085,nominal,-9003
3086,nominal,-8367
3087,nominal,-7983
3088,nominal,-7416
3089,nominal,-8409
3090,nominal,-6068
3091,nominal,-8625
3092,nominal,-7732
3093,nominal,-8979
3094,nominal,-7803
3095,nominal,-8157
3096,nominal,-8554
3097,nominal,-7471
3098,nominal,-8118
3099,nominal,-7919
3100,nominal,-6953
3101,nominal,-7163
3102,nominal,-8923
3103,nominal,-8369
3104,nominal,-8331
3105,nominal,-6916
3106,nominal,-8045
3107,nominal,-8157
3108,nominal,-7992
3109,nominal,-7792
3110,nominal,-8088
3111,nominal,-8015
3112,nominal,-9074
3113,nominal,-7471
3114,nominal,-9140
3115,nominal,-7353
3116,nominal,-8642
3117,nominal,-8696
3118,nominal,-9406
3119,nominal,-6592
3120,nominal,-7614
3121,nominal,-7507
3122,nominal,-8187
3123,nominal,-8385
3124,nominal,-7947
3125,nominal,-8609
3126,nominal,-7375
3127,nominal,-6889
3128,nominal,-8141
3129,nominal,-7965
3130,nominal,-7860
3131,nominal,-7938
3132,nominal,-8450
3133,nominal,-7562
3134,nominal,-8019
3135,nominal,-8469
3136,nominal,-9163
3137,nominal,-9106
3138,nominal,-6364
3139,nominal,-7063
3140,nominal,-8098
3141,nominal,-8698
3142,nominal,-9121
3143,nominal,-8066
3144,nominal,-7926
3145,nominal,-8479
3146,nominal,-7021
3147,nominal,-9179
3148,nominal,-6848
3149,nominal,-7851
3150,nominal,-9519
3151,nominal,-8775
3152,nominal,-9662
3153,nominal,-8557
3154,nominal,-7525
3155,nominal,-8303
3156,nominal,-8382
3157,nominal,-8124
3158,nominal,-7403
3159,nominal,-8520
3160,nominal,-7379
3161,nominal,-8817
3162,nominal,-7995
3163,nominal,-7980
3164,nominal,-8813
3165,nominal,-7555
3166,nominal,-8882
3167,nominal,-8105
3168,nominal,-7667
3169,nominal,-6947
3170,nominal,-8523
3171,nominal,-7962
3172,nominal,-9126
3173,nominal,-8303
3174,nominal,-8933
3175,nominal,-9183
3176,nominal,-7393
3177,nominal,-8510
3178,nominal,-8573
3179,nominal,-9218
3180,nominal,-8525
3181,nominal,-8524
3182,nominal,-8004
3183,nominal,-8877
3184,nominal,-8756
3185,nominal,-8010
3186,nominal,-7935
3187,nominal,-9708
3188,nominal,-8097
3189,nominal,-7139
3190,nominal,-7732
3191,nominal,-7268
3192,nominal,-7769
3193,nominal,-8774
3194,nominal,-8215
3195,nominal,-8275
3196,nominal,-8362
3197,nominal,-8829
3198,nominal,-6758
3199,nominal,-7063
3200,nominal,-8931
3201,nominal,-7700
3202,nominal,-8322
3203,nominal,-7551
3204,nominal,-8746
3205,nominal,-9456
3206,nominal,-6774
3207,nominal,-8196
3208,nominal,-8141
3209,nominal,-6988
3210,nominal,-8540
3211,nominal,-8241
3212,nominal,-7640
3213,nominal,-7960
3214,nominal,-8172
3215,nominal,-8676
3216,nominal,-8420
3217,nominal,-8622
3218,nominal,-9133
3219,nominal,-8887
3220,nominal,-8120
3221,nominal,-8263
3222,nominal,-7355
3223,nominal,-7958
3224,nominal,-8470
3225,nominal,-7780
3226,nominal,-7710
3227,nominal,-8236
3228,nominal,-7957
3229,nominal,-7529
3230,nominal,-7861
3231,nominal,-7999
3232,nominal,-8300
3233,nominal,-8386
3234,nominal,-8259
3235,nominal,-6858
3236,nominal,-8532
3237,nominal,-8416
3238,nominal,-7106
3239,nominal,-7835
3240,nominal,-7854
3241,nominal,-7861
3242,nominal,-8203
3243,nominal,-7723
3244,nominal,-8017
3245,nominal,-7243
3246,nominal,-8803
3247,nominal,-8763
3248,nominal,-8528
3249,nominal,-9032
3250,nominal,-6705
3251,nominal,-8190
3252,nominal,-6744
3253,nominal,-8850
3254,nominal,-6892
3255,nominal,-8480
3256,nominal,-8401
3257,nominal,-8411
3258,nominal,-8032
3259,nominal,-8307
3260,nominal,-7929
3261,nominal,-7731
3262,nominal,-8956
3263,nominal,-6925
3264,nominal,-7840
3265,nominal,-10067
3266,nominal,-7012
3267,nominal,-7308
3268,nominal,-8839
3269,nominal,-7562
3270,nominal,-7301
3271,nominal,-8115
3272,nominal,-8752
3273,nominal,-7408
3274,nominal,-9353
3275,nominal,-7910
3276,nominal,-7232
3277,nominal,-7746
3278,nominal,-8373
3279,nominal,-7859
3280,nominal,-8606
3281,nominal,-8067
3282,nominal,-8203
3283,nominal,-7597
3284,nominal,-7721
3285,nominal,-7909
3286,nominal,-8583
3287,nominal,-8054
3288,nominal,-7881
3289,nominal,-7698
3290,nominal,-7281
3291,nominal,-7378
3292,nominal,-8864
3293,nominal,-8820
3294,nominal,-7930
3295,nominal,-8786
3296,nominal,-8335
3297,nominal,-7940
3298,nominal,-7617
3299,nominal,-7395
3300,nominal,-8939
3301,nominal,-7919
3302,nominal,-7288
3303,nominal,-6825
3304,nominal,-8196
3305,nominal,-8080
3306,nominal,-8369
3307,nominal,-8312
3308,nominal,-7462
3309,nominal,-8463
3310,nominal,-7119
3311,nominal,-8432
3312,nominal,-7957
3313,nominal,-7875
3314,nominal,-7396
3315,nominal,-7171
3316,nominal,-8561
3317,nominal,-6987
3318,nominal,-8212
3319,nominal,-8616
3320,nominal,-8556
3321,nominal,-7764
3322,nominal,-8069
3323,nominal,-7703
3324,nominal,-7651
3325,nominal,-7380
3326,nominal,-8621
3327,nominal,-8385
3328,nominal,-7675
3329,nominal,-7553
3330,nominal,-7975
3331,nominal,-7431
3332,nominal,-8301
3333,nominal,-6935
3334,nominal,-8139
3335,nominal,-7476
3336,nominal,-8539
3337,nominal,-8296
3338,nominal,-7352
3339,nominal,-9007
3340,nominal,-7960
3341,nominal,-8125
3342,nominal,-9191
3343,nominal,-8718
3344,nominal,-8478
3345,nominal,-8870
3346,nominal,-7605
3347,nominal,-9083
3348,nominal,-7264
3349,nominal,-6446
3350,nominal,-7261
3351,nominal,-8334
3352,nominal,-9064
3353,nominal,-8008
3354,nominal,-8355
3355,nominal,-8440
3356,nominal,-8177
3357,nominal,-8920
3358,nominal,-9098
3359,nominal,-8042
3360,nominal,-8344
3361,nominal,-9500
3362,nominal,-8595
3363,nominal,-8138
3364,nominal,-7768
3365,nominal,-6977
3366,nominal,-7623
3367,nominal,-7581
3368,nominal,-7996
3369,nominal,-7704
3370,nominal,-9619
3371,nominal,-9014
3372,nominal,-7526
3373,nominal,-8624
3374,nominal,-8580
3375,nominal,-8866
3376,nominal,-8815
3377,nominal,-9100
3378,nominal,-8460
3379,nominal,-9213
3380,nominal,-8542
3381,nominal,-8973
3382,nominal,-7689
3383,nominal,-8317
3384,nominal,-8789
3385,nominal,-8441
3386,nominal,-7472
3387,nominal,-9375
3388,nominal,-9014
3389,nominal,-8351
3390,nominal,-8189
3391,nominal,-8009
3392,nominal,-8065
3393,nominal,-7978
3394,nominal,-8753
3395,nominal,-9000
3396,nominal,-8640
3397,nominal,-8400
3398,nominal,-6813
3399,nominal,-7371
3400,nominal,-7799
3401,nominal,-6844
3402,nominal,-9246
3403,nominal,-8032
3404,nominal,-7891
3405,nominal,-7043
3406,nominal,-9100
3407,nominal,-7403
3408,nominal,-9168
3409,nominal,-8413
3410,nominal,-9449
3411,nominal,-7013
3412,nominal,-7166
3413,nominal,-8785
3414,nominal,-8694
3415,nominal,-8029
3416,nominal,-8729
3417,nominal,-8833
3418,nominal,-9514
3419,nominal,-7724
3420,nominal,-7341
3421,nominal,-8600
3422,nominal,-8798
3423,nominal,-8802
3424,nominal,-7589
3425,nominal,-6694
3426,nominal,-7890
3427,nominal,-8020
3428,nominal,-8024
3429,nominal,-7883
3430,nominal,-6345
3431,nominal,-8141
3432,nominal,-7676
3433,nominal,-7612
3434,nominal,-8088
3435,nominal,-8138
3436,nominal,-9382
3437,nominal,-8223
3438,nominal,-9105
3439,nominal,-7235
3440,nominal,-8298
3441,nominal,-8264
3442,nominal,-6739
3443,nominal,-7326
3444,nominal,-8593
3445,nominal,-8187
3446,nominal,-8687
3447,nominal,-8408
3448,nominal,-8570
3449,nominal,-8065
3450,nominal,-7790
3451,nominal,-7977
3452,nominal,-7951
3453,nominal,-8503
3454,nominal,-6634
3455,nominal,-8515
3456,nominal,-7743
3457,nominal,-7871
3458,nominal,-8169
3459,nominal,-9764
3460,nominal,-8250
3461,nominal,-7758
3462,nominal,-7359
3463,nominal,-8032
3464,nominal,-7852
3465,nominal,-7796
3466,nominal,-9126
3467,nominal,-6575
3468,nominal,-8330
3469,nominal,-9099
3470,nominal,-8585
3471,nominal,-7704
3472,nominal,-8430
3473,nominal,-7763
3474,nominal,-8970
3475,nominal,-8177
3476,nominal,-7702
3477,nominal,-7596
3478,nominal,-7294
3479,nominal,-8004
3480,nominal,-8155
3481,nominal,-7975
3482,nominal,-7787
3483,nominal,-8145
3484,nominal,-7803
3485,nominal,-7906
3486,nominal,-7056
3487,nominal,-7756
3488,nominal,-9568
3489,nominal,-7887
3490,nominal,-8715
3491,nominal,-8775
3492,nominal,-7033
3493,nominal,-7324
3494,nominal,-7324
3495,nominal,-8372
3496,nominal,-8196
3497,nominal,-8817
3498,nominal,-8635
3499,nominal,-9066
3500,nominal,-9011
3501,nominal,-8781
3502,nominal,-8021
3503,nominal,-8236
3504,nominal,-8540
3505,nominal,-8032
3506,nominal,-9778
3507,nominal,-8472
3508,nominal,-7265
3509,nominal,-8690
3510,nominal,-8194
3511,nominal,-8078
3512,nominal,-7332
3513,nominal,-10366
3514,nominal,-7696
3515,nominal,-9034
3516,nominal,-7580
3517,nominal,-8131
3518,nominal,-7968
3519,nominal,-8799
3520,nominal,-7405
3521,nominal,-8306
3522,nominal,-7348
3523,nominal,-7666
3524,nominal,-7802
3525,nominal,-8138
3526,nominal,-7751
3527,nominal,-8308
3528,nominal,-6816
3529,nominal,-8455
3530,nominal,-9485
3531,nominal,-8720
3532,nominal,-8298
3533,nominal,-7836
3534,nominal,-7795
3535,nominal,-8640
3536,nominal,-7822
3537,nominal,-6321
3538,nominal,-7325
3539,nominal,-8504
3540,nominal,-7678
3541,nominal,-7371
3542,nominal,-7150
3543,nominal,-8922
3544,nominal,-8122
3545,nominal,-7999
3546,nominal,-7344
3547,nominal,-8692
3548,nominal,-8134
3549,nominal,-7616
3550,nominal,-8032
3551,nominal,-8286
3552,nominal,-8388
3553,nominal,-7391
3554,nominal,-7408
3555,nominal,-7533
3556,nominal,-8324
3557,nominal,-9408
3558,nominal,-8559
3559,nominal,-8900
3560,nominal,-7702
3561,nominal,-6952
3562,nominal,-8634
3563,nominal,-7334
3564,nominal,-6897
3565,nominal,-8035
3566,nominal,-7249
3567,nominal,-9025
3568,nominal,-8273
3569,nominal,-7969
3570,nominal,-8116
3571,nominal,-8914
3572,nominal,-8059
3573,nominal,-7875
3574,nominal,-7328
3575,nominal,-6411
3576,nominal,-9412
3577,nominal,-7129
3578,nominal,-7994
3579,nominal,-8260
3580,nominal,-8593
3581,nominal,-8093
3582,nominal,-7341
3583,nominal,-8119
3584,nominal,-8602
3585,nominal,-8154
3586,nominal,-8301
3587,nominal,-8219
3588,nominal,-8568
3589,nominal,-7849
3590,nominal,-8042
3591,nominal,-7900
3592,nominal,-7524
3593,nominal,-8054
3594,nominal,-8501
3595,nominal,-8252
3596,nominal,-9011
3597,nominal,-8033
3598,nominal,-8720
3599,nominal,-6895
3600,nominal,-6980
3601,nominal,-8733
3602,nominal,-8335
3603,nominal,-8374
3604,nominal,-8544
3605,nominal,-7929
3606,nominal,-8385
3607,nominal,-7924
3608,nominal,-8483
3609,nominal,-8541
3610,nominal,-8874
3611,nominal,-7217
3612,nominal,-7677
3613,nominal,-8108
3614,nominal,-7343
3615,nominal,-8443
3616,nominal,-8778
3617,nominal,-8679
3618,nominal,-7436
3619,nominal,-8537
3620,nominal,-9042
3621,nominal,-8699
3622,nominal,-8400
3623,nominal,-7193
3624,nominal,-7385
3625,nominal,-7561
3626,nominal,-8916
3627,nominal,-9519
3628,nominal,-8740
3629,nominal,-7540
3630,nominal,-9214
3631,nominal,-7639
3632,nominal,-9689
3633,nominal,-8095
3634,nominal,-8698
3635,nominal,-8761
3636,nominal,-8475
3637,nominal,-6516
3638,nominal,-8954
3639,nominal,-8737
3640,nominal,-7033
3641,nominal,-9211
3642,nominal,-8058
3643,nominal,-7161
3644,nominal,-7820
3645,nominal,-8553
3646,nominal,-8772
3647,nominal,-8172
3648,nominal,-7570
3649,nominal,-8101
3650,nominal,-7622
3651,nominal,-7888
3652,nominal,-7775
3653,nominal,-8119
3654,nominal,-7452
3655,nominal,-8509
3656,nominal,-8377
3657,nominal,-8225
3658,nominal,-8344
3659,nominal,-7469
3660,nominal,-8793
3661,nominal,-8815
3662,nominal,-6786
3663,nominal,-7411
3664,nominal,-7995
3665,nominal,-8336
3666,nominal,-8545
3667,nominal,-9140
3668,nominal,-8843
3669,nominal,-8581
3670,nominal,-7312
3671,nominal,-9151
3672,nominal,-8758
3673,nominal,-8783
3674,nominal,-8107
3675,nominal,-7150
3676,nominal,-8398
3677,nominal,-8184
3678,nominal,-7092
3679,nominal,-8648
3680,nominal,-9216
3681,nominal,-8392
3682,nominal,-7985
3683,nominal,-8655
3684,nominal,-7809
3685,nominal,-7609
3686,nominal,-8712
3687,nominal,-8449
3688,nominal,-8924
3689,nominal,-8813
3690,nominal,-6843
3691,nominal,-8197
3692,nominal,-7954
3693,nominal,-8314
3694,nominal,-8824
3695,nominal,-7956
3696,nominal,-7931
3697,nominal,-10079
3698,nominal,-9114
3699,nominal,-7798
3700,nominal,-7869
3701,nominal,-6591
3702,nominal,-7524
3703,nominal,-7856
3704,nominal,-8576
3705,nominal,-7427
3706,nominal,-8867
3707,nominal,-8623
3708,nominal,-8737
3709,nominal,-8076
3710,nominal,-7815
3711,nominal,-8126
3712,nominal,-8974
3713,nominal,-7401
3714,nominal,-8876
3715,nominal,-8284
3716,nominal,-8233
3717,nominal,-9273
3718,nominal,-6849
3719,nominal,-7007
3720,nominal,-7659
3721,nominal,-7446
3722,nominal,-7287
3723,nominal,-8242
3724,nominal,-9210
3725,nominal,-9909
3726,nominal,-8144
3727,nominal,-9300
3728,nominal,-8021
3729,nominal,-8970
3730,nominal,-8383
3731,nominal,-8278
3732,nominal,-9022
3733,nominal,-8368
3734,nominal,-9126
3735,nominal,-8111
3736,nominal,-7891
3737,nominal,-9066
3738,nominal,-7995
3739,nominal,-8677
3740,nominal,-8166
3741,nominal,-8569
3742,nominal,-8183
3743,nominal,-7684
3744,nominal,-8477
3745,nominal,-8763
3746,nominal,-7689
3747,nominal,-8998
3748,nominal,-6838
3749,nominal,-7029
3750,nominal,-8731
3751,nominal,-7487
3752,nominal,-8461
3753,nominal,-7888
3754,nominal,-8607
3755,nominal,-8300
3756,nominal,-8040
3757,nominal,-7831
3758,nominal,-8812
3759,nominal,-9004
3760,nominal,-7503
3761,nominal,-8611
3762,nominal,-9369
3763,nominal,-7793
3764,nominal,-7245
3765,nominal,-8604
3766,nominal,-7444
3767,nominal,-7717
3768,nominal,-8395
3769,nominal,-8131
3770,nominal,-8731
3771,nominal,-7855
3772,nominal,-7735
3773,nominal,-7821
3774,nominal,-8696
3775,nominal,-8417
3776,nominal,-8601
3777,nominal,-7326
3778,nominal,-8298
3779,nominal,-10280
3780,nominal,-7306
3781,nominal,-7430
3782,nominal,-7815
3783,nominal,-8035
3784,nominal,-6893
3785,nominal,-8269
3786,nominal,-7959
3787,nominal,-8371
3788,nominal,-7550
3789,nominal,-8076
3790,nominal,-7569
3791,nominal,-7662
3792,nominal,-9625
3793,nominal,-8339
3794,nominal,-9722
3795,nominal,-7437
3796,nominal,-8979
3797,nominal,-8662
3798,nominal,-8749
3799,nominal,-9575
3800,nominal,-6993
3801,nominal,-7494
3802,nominal,-8436
3803,nominal,-6738
3804,nominal,-8236
3805,nominal,-8047
3806,nominal,-8666
3807,nominal,-8987
3808,nominal,-8000
3809,nominal,-7639
3810,nominal,-9289
3811,nominal,-8769
3812,nominal,-8844
3813,nominal,-7088
3814,nominal,-7614
3815,nominal,-7602
3816,nominal,-8371
3817,nominal,-8588
3818,nominal,-7386
3819,nominal,-8834
3820,nominal,-8277
3821,nominal,-8089
3822,nominal,-7185
3823,nominal,-8136
3824,nominal,-8796
3825,nominal,-9418
3826,nominal,-7596
3827,nominal,-7033
3828,nominal,-7862
3829,nominal,-8183
3830,nominal,-7989
3831,nominal,-8256
3832,nominal,-8572
3833,nominal,-7702
3834,nominal,-8393
3835,nominal,-7123
3836,nominal,-9849
3837,nominal,-7613
3838,nominal,-7514
3839,nominal,-7769
3840,nominal,-8407
3841,nominal,-8859
3842,nominal,-8925
3843,nominal,-7197
3844,nominal,-8434
3845,nominal,-6622
3846,nominal,-6775
3847,nominal,-8776
3848,nominal,-7485
3849,nominal,-8858
3850,nominal,-8311
3851,nominal,-7995
3852,nominal,-8748
3853,nominal,-7723
3854,nominal,-8166
3855,nominal,-8329
3856,nominal,-8295
3857,nominal,-7977
3858,nominal,-8371
3859,nominal,-9222
3860,nominal,-8009
3861,nominal,-8856
3862,nominal,-8856
3863,nominal,-7710
3864,nominal,-8230
3865,nominal,-8573
3866,nominal,-8488
3867,nominal,-8232
3868,nominal,-6889
3869,nominal,-8364
3870,nominal,-7155
3871,nominal,-8344
3872,nominal,-7674
3873,nominal,-7594
3874,nominal,-6970
3875,nominal,-7006
3876,nominal,-8486
3877,nominal,-8483
3878,nominal,-9744
3879,nominal,-7339
3880,nominal,-6832
3881,nominal,-7156
3882,nominal,-8088
3883,nominal,-7539
3884,nominal,-7985
3885,nominal,-8218
3886,nominal,-9169
3887,nominal,-9229
3888,nominal,-9158
3889,nominal,-8691
3890,nominal,-7181
3891,nominal,-8005
3892,nominal,-7564
3893,nominal,-8316
3894,nominal,-7835
3895,nominal,-8114
3896,nominal,-7390
3897,nominal,-7707
3898,nominal,-7766
3899,nominal,-8162
3900,nominal,-7460
3901,nominal,-8110
3902,nominal,-8047
3903,nominal,-7719
3904,nominal,-9453
3905,nominal,-8703
